ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Semiconductor Definition,,FOUND
2,Conductor vs Insulator vs Semiconductor,1|11,FOUND
3,Elemental Semiconductors,1,FOUND
4,Compound Semiconductors,1,FOUND
5,Silicon Material Properties,3|11,FOUND
6,Germanium Material Properties,3|11,FOUND
7,Gallium Arsenide Properties,4|11,FOUND
8,Indium Phosphide Properties,4|11,FOUND
9,Gallium Nitride Properties,4|11,FOUND
10,Silicon Carbide Properties,3|11,FOUND
11,Bandgap Energy,,FOUND
12,Direct Bandgap,11|14,BAND
13,Indirect Bandgap,11|14,BAND
14,Energy Band Diagram,11,BAND
15,Conduction Band,14,BAND
16,Valence Band,14,BAND
17,Forbidden Energy Gap,11|15|16,BAND
18,Crystal Lattice,,CRYST
19,Unit Cell,18,CRYST
20,Primitive Cell,18|19,CRYST
21,Basis Vectors,18|19,CRYST
22,Simple Cubic Structure,18|19,CRYST
23,Face-Centered Cubic Structure,18|19|22,CRYST
24,Body-Centered Cubic Structure,18|19|22,CRYST
25,Diamond Cubic Structure,23|39,CRYST
26,Zincblende Structure,25,CRYST
27,Wurtzite Structure,26,CRYST
28,Miller Indices,18|21,CRYST
29,Crystal Planes,18|28,CRYST
30,Crystal Directions,18|28,CRYST
31,Reciprocal Lattice,18|21|28,CRYST
32,First Brillouin Zone,31,CRYST
33,Wigner-Seitz Cell,18|19,CRYST
34,Lattice Constant,18|19,CRYST
35,Lattice Mismatch,34,CRYST
36,Bragg Diffraction Law,29|34,CRYST
37,X-Ray Diffraction,36,CRYST
38,Electron Diffraction,36,CRYST
39,Covalent Bonding in Semiconductors,,CRYST
40,Ionic Bonding,,CRYST
41,Metallic Bonding,,CRYST
42,Van der Waals Forces,,CRYST
43,Hybridization SP3,39,CRYST
44,Point Defects,18|19,CRYST
45,Vacancies,44,CRYST
46,Interstitials,44,CRYST
47,Substitutional Impurities,44,CRYST
48,Frenkel Defects,44|45|46,CRYST
49,Schottky Defects,44|45,CRYST
50,Dislocations,18,CRYST
51,Edge Dislocations,50,CRYST
52,Screw Dislocations,50,CRYST
53,Stacking Faults,23|50,CRYST
54,Grain Boundaries,18|50,CRYST
55,Surface States,18,CRYST
56,Interface States,55,CRYST
57,Dangling Bonds,39|55,CRYST
58,Wave-Particle Duality,,QM
59,de Broglie Wavelength,58,QM
60,Heisenberg Uncertainty Principle,58,QM
61,Schrodinger Equation,58|59|60,QM
62,Time-Dependent Schrodinger Equation,61,QM
63,Time-Independent Schrodinger Equation,61,QM
64,Wave Function,61,QM
65,Probability Density,64,QM
66,Quantum Normalization,64|65,QM
67,Particle in a Box,63|64,QM
68,Infinite Potential Well,67,QM
69,Finite Potential Well,68,QM
